
                                      ARENA Simulation Results
                                                Alex

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 1/16/2017
Analyst: Alex                                                        Model revision date: 1/16/2017

Replication ended at time      : 84.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Tiempo Transpositor                         2.0245     (Insuf)    .92297     5.3672        116    
Tiempo Total                                2.7465     (Insuf)    1.5817     6.0206        109    
Tiempo Campana con Transpositor             44.306     (Insuf)    1.3458     83.934        111    
Tiempo Vara                                 1.9009     (Insuf)    1.1494     4.8049        111    
Tiempo Boquilla                             .46400     (Insuf)    .35513     2.6222        112    
Tiempo Campana                              1.4744     (Insuf)    .62179     4.8429        116    
eTranspositores.VATime                          --         --         --         --          0
eTranspositores.NVATime                         --         --         --         --          0
eTranspositores.WaitTime                        --         --         --         --          0
eTranspositores.TranTime                        --         --         --         --          0
eTranspositores.OtherTime                       --         --         --         --          0
eTranspositores.TotalTime                       --         --         --         --          0
eBoquillas.VATime                           4.6416     (Insuf)    3.8970     8.5659        109    
eBoquillas.NVATime                          .00000     (Insuf)    .00000     .00000        109    
eBoquillas.WaitTime                         5.4654     (Insuf)    1.2740     17.053        109    
eBoquillas.TranTime                         .00000     (Insuf)    .00000     .00000        109    
eBoquillas.OtherTime                        .00000     (Insuf)    .00000     .00000        109    
eBoquillas.TotalTime                        2.7465     (Insuf)    1.5817     6.0206        109    
ePasoPorSecciones.VATime                        --         --         --         --          0
ePasoPorSecciones.NVATime                       --         --         --         --          0
ePasoPorSecciones.WaitTime                      --         --         --         --          0
ePasoPorSecciones.TranTime                      --         --         --         --          0
ePasoPorSecciones.OtherTime                     --         --         --         --          0
ePasoPorSecciones.TotalTime                     --         --         --         --          0
PedidosTrombones.VATime                         --         --         --         --          0
PedidosTrombones.NVATime                        --         --         --         --          0
PedidosTrombones.WaitTime                       --         --         --         --          0
PedidosTrombones.TranTime                       --         --         --         --          0
PedidosTrombones.OtherTime                      --         --         --         --          0
PedidosTrombones.TotalTime                      --         --         --         --          0
eVaras.VATime                                   --         --         --         --          0
eVaras.NVATime                                  --         --         --         --          0
eVaras.WaitTime                                 --         --         --         --          0
eVaras.TranTime                                 --         --         --         --          0
eVaras.OtherTime                                --         --         --         --          0
eVaras.TotalTime                                --         --         --         --          0
eCampanas.VATime                                --         --         --         --          0
eCampanas.NVATime                               --         --         --         --          0
eCampanas.WaitTime                              --         --         --         --          0
eCampanas.TranTime                              --         --         --         --          0
eCampanas.OtherTime                             --         --         --         --          0
eCampanas.TotalTime                             --         --         --         --          0
Moldeado del Laton Transpositor.Queue.Wait  .13195     (Insuf)    .00000     1.1093        117    
Cortado del Laton campana.Queue.WaitingTim  .00144     (Insuf)    .00000     .07496        117    
Moldeado del Laton Campana 2.Queue.Waiting  .56353     (Insuf)    .00000     2.8928        117    
Moldeado del Laton Campana 1.Queue.Waiting  .00277     (Insuf)    .00000     .08434        117    
Moldeado del Laton Vara.Queue.WaitingTime   .20294     (Insuf)    .00000     1.5745        113    
Maquina cortadora.Queue.WaitingTime         .05919     (Insuf)    .00000     .62170        113    
